ticker,name,sector,industry,currency,price,market_cap,pbr,roe,pe,pb,div_yield
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,USD,205.0,39461261312,4.651796,0.19655001,25.246305,4.651796,1.76
IT,"Gartner, Inc.",Technology,Information Technology Services,USD,251.18,19023314944,32.907112,1.0925701,21.937119,32.907112,
GE,GE Aerospace,Industrials,Aerospace & Defense,USD,316.75,335894151168,17.761019,0.42131,42.346256,17.761019,0.45
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,USD,83.39,38072709120,3.801167,0.24450001,17.26501,3.801167,0.17
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery,USD,667.32,181660483584,20.941442,0.16723,108.684044,20.941442,0.19
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,USD,27.64,17046032384,6.941235,0.25027,30.373625,6.941235,1.81
GNRC,Generac Holdlings Inc.,Industrials,Specialty Industrial Machinery,USD,140.81,8263302656,3.1256382,0.11969,26.872139,3.1256382,
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,USD,345.39,93296902144,3.8125885,0.17782,22.36982,3.8125885,1.74
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,USD,47.0,25078358016,2.6918674,0.27173,10.107527,2.6918674,5.19
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USD,82.88,78908211200,1.1650267,0.04442,15.816794,1.1650267,0.72
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,USD,125.49,17456975872,3.6470108,0.16994,21.598967,3.6470108,3.28
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,USD,125.67,155932196864,7.246151,0.40706003,19.45356,7.246151,2.51
GPN,Global Payments Inc.,Industrials,Specialty Business Services,USD,81.19,19697270784,0.8474771,0.07233,12.320182,0.8474771,1.23
GL,Globe Life Inc.,Financial Services,Insurance - Life,USD,143.5,11624007680,2.0256917,0.22277,10.413643,2.0256917,0.75
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,USD,127.15,17603792896,187.53688,3.69454,21.922413,187.53688,
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,Capital Markets,USD,910.78,275712311296,2.617041,0.13532,18.485489,2.617041,1.76
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,USD,28.03,23898437632,2.315955,0.12788,18.562914,2.315955,2.43
HIG,"The Hartford Insurance Group, I",Financial Services,Insurance - Property & Casualty,USD,139.72,38967947264,2.156672,0.20069,11.424367,2.156672,1.72
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,USD,81.63,11455711232,28.187155,-0.62839,,28.187155,3.43
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,USD,474.06,110926962688,-20.423937,,18.317621,-20.423937,0.61
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,USD,16.03,11140045824,1.4663374,-0.00115,,1.4663374,7.61
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,USD,76.19,9239439360,2.6877625,0.08347999,24.0347,2.6877625,
HSY,The Hershey Company,Consumer Defensive,Confectioners,USD,184.8,37474689024,8.209684,0.31013,27.623318,8.209684,2.97
HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,USD,24.44,32615989248,1.3050677,0.0023,,1.3050677,2.33
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,USD,293.3,68982325248,-13.859093,,42.56894,-13.859093,0.2
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,USD,74.5,16618384384,3.2846878,0.11116,29.919678,3.2846878,
HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,USD,347.34,345780944896,28.524267,1.62909,23.693043,28.524267,2.65
HON,Honeywell International Inc.,Industrials,Conglomerates,USD,196.93,132705157120,7.4501567,0.34616002,20.795141,7.4501567,2.33
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,USD,24.35,13395111936,1.6953284,0.06002,27.988506,1.6953284,4.8
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,USD,18.52,12900595712,1.9120381,0.109239995,17.471699,1.9120381,4.32
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,USD,212.17,85398421504,16.805544,0.30064,59.598316,16.805544,0.21
HPQ,HP Inc.,Technology,Computer Hardware,USD,23.16,21647693824,-61.595745,,8.739622,-61.595745,5.18
HUBB,Hubbell Inc,Industrials,Electrical Equipment & Parts,USD,456.28,24248887296,6.587074,0.24991,28.57107,6.587074,1.24
HUM,Humana Inc.,Healthcare,Healthcare Plans,USD,259.25,31180793856,1.6834415,0.07159,24.274343,1.6834415,1.37
HBAN,Huntington Bancshares Incorpora,Financial Services,Banks - Regional,USD,17.74,27937007616,1.3265535,0.10434,12.405595,1.3265535,3.49
HII,"Huntington Ingalls Industries, ",Industrials,Aerospace & Defense,USD,355.45,13948367872,2.7985985,0.12387,24.513794,2.7985985,1.55
IBM,International Business Machines,Technology,Information Technology Services,USD,304.56,284682944512,10.201989,0.30156,36.343674,10.201989,2.21
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,USD,180.2,13566769152,3.3691688,0.12197,28.467615,3.3691688,1.58
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,USD,688.18,55057629184,35.264156,0.64633006,54.66084,35.264156,
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,USD,251.95,73443426304,22.78441,0.91683,24.461164,22.78441,2.56
INCY,Incyte Corporation,Healthcare,Biotechnology,USD,100.44,19718651904,4.2352943,0.30389,17.02373,4.2352943,
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,USD,81.57,32420200448,3.1838408,0.05382,60.422222,3.1838408,0.1
PODD,Insulet Corporation,Healthcare,Medical Devices,USD,288.82,20330772480,14.678797,0.19679001,83.959305,14.678797,
INTC,Intel Corporation,Technology,Semiconductors,USD,36.16,172483198976,1.6200716,0.0018600001,602.6667,1.6200716,
IBKR,"Interactive Brokers Group, Inc.",Financial Services,Capital Markets,USD,65.98,112161882112,5.754405,0.23249,31.8744,5.754405,0.48
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,USD,162.63,93093175296,3.236225,0.114930004,29.569092,3.236225,1.18
IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals,USD,66.92,17150731264,1.2043769,-0.03232,,1.2043769,2.39
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,USD,39.37,20788867072,1.2001585,-0.042779997,,1.2001585,4.7
INTU,Intuit Inc.,Technology,Software - Application,USD,674.83,187872673792,9.726999,0.21987,46.284637,9.726999,0.66
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,USD,577.15,206894727168,12.098821,0.16902,76.3426,12.098821,
IVZ,Invesco Ltd,Financial Services,Asset Management,USD,27.21,12134674432,1.1014856,0.06904,18.510202,1.1014856,3.09
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,USD,27.32,16747722752,1.7399057,0.06,28.757895,1.7399057,4.39
IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,USD,226.02,38491205632,6.248652,0.19374001,31.046703,6.248652,
IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,USD,81.46,24078721024,-27.289783,,150.85184,-27.289783,4.24
JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics,USD,198.29,19194329088,5.2860413,0.15126,34.365685,5.2860413,0.89
JBL,Jabil Inc.,Technology,Electronic Components,USD,234.49,25052286976,18.6681,0.47823003,36.63906,18.6681,0.14
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,USD,185.18,13456141312,6.181114,0.2345,28.18569,6.181114,1.25
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,USD,136.11,16162948096,4.451822,0.06523,52.552124,4.451822,0.94
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USD,207.78,500603322368,6.3064923,0.33619,20.075361,6.3064923,2.5
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,USD,121.39,79435849728,5.738666,0.11374,46.15589,5.738666,1.32
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,USD,329.17,905136504832,2.6342664,0.16437,16.311695,2.6342664,1.82
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,USD,17.21,32972720128,3.100342,0.13469,22.946665,3.100342,4.82
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,USD,28.0,38040330240,1.502146,0.06291,24.137932,1.502146,3.29
KEY,KeyCorp,Financial Services,Banks - Regional,USD,21.14,23104319488,1.3366212,0.058179997,26.098764,1.3366212,3.88
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,USD,205.33,35279208448,5.9796724,0.1582,40.98403,5.9796724,
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,USD,101.08,33547757568,25.181864,1.3688201,17.103216,25.181864,4.99
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,USD,20.42,13828324352,1.3186955,0.056700002,24.60241,1.3186955,5.09
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,USD,27.19,60491235328,1.9678657,0.08884,22.286884,1.9678657,4.3
KKR,KKR & Co. Inc.,Financial Services,Asset Management,USD,130.78,121092079616,4.2829537,0.07672,54.949577,4.2829537,0.57
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,USD,1276.99,168159821824,33.689224,0.99167997,40.156918,33.689224,0.6
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,USD,24.02,28431407104,0.6861289,-0.09693,,0.6861289,6.66
KR,Kroger Company (The),Consumer Defensive,Grocery Stores,USD,62.93,41702338560,5.1005025,0.07997,55.690266,5.1005025,2.22
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,USD,298.14,55780446208,2.8569512,0.091309994,32.058067,2.8569512,1.61
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,USD,254.46,21145626624,2.4284706,0.10135999,24.99607,2.4284706,1.13
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,USD,177.33,223618859008,21.906115,0.62261003,39.2323,21.906115,0.59
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,USD,42.48,5919693312,3.3626215,0.23164,15.391304,3.3626215,3.58
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,USD,66.31,45518737408,28.618904,0.65651,29.869368,28.618904,1.51
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,USD,186.63,23944132608,4.8607893,0.2929,17.42577,4.8607893,0.92
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,USD,105.09,25954174976,1.2077228,0.08406,13.169172,1.2077228,1.9
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,USD,497.23,17464846336,16.29728,0.92253995,21.00676,16.29728,1.05
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,USD,1076.98,965465997312,40.548946,0.9647,52.63832,40.548946,0.58
LIN,Linde plc,Basic Materials,Specialty Chemicals,USD,424.9,199239663616,5.13791,0.17979999,28.402407,5.13791,1.41
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,USD,145.31,33742325760,64.12621,0.5636,105.2971,64.12621,
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,USD,485.75,113405648896,18.07509,0.62776,27.031164,18.07509,2.84
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,USD,107.33,22263076864,1.2142913,0.08182,15.555073,1.2142913,0.23
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,USD,243.0,136311209984,-13.130877,,20.115894,-13.130877,1.98
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,USD,210.4,24951158784,5.510306,0.41017,14.641614,5.510306,
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,USD,42.87,13798693888,1.3017339,-0.10584,,1.3017339,12.78
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,USD,207.24,32385249280,1.2159475,0.09628,12.784702,1.2159475,2.9
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,USD,165.73,50385285120,2.9177303,0.18887,17.630852,2.9177303,2.41
MAR,Marriott International,Consumer Cyclical,Lodging,USD,315.16,85552652288,-27.22059,,33.209694,-27.22059,0.85
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,USD,187.6,92228673536,6.066486,0.28734,22.467066,6.066486,1.92
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,USD,643.14,38785937408,3.9841661,0.12523,32.998463,3.9841661,0.52
MAS,Masco Corporation,Industrials,Building Products & Equipment,USD,64.75,13556295680,-172.20746,5.6387095,16.560102,-172.20746,1.92
MA,Mastercard Incorporated,Financial Services,Credit Services,USD,579.45,523829673984,65.98907,1.8486099,37.025562,65.98907,0.6
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,USD,32.89,7914062336,-35.101387,,15.369158,-35.101387,2.31
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,USD,68.88,18485714944,3.213286,0.1385,23.916664,3.213286,2.79
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USD,313.33,223593660416,-103.17089,,26.73464,-103.17089,2.37
MCK,McKesson Corporation,Healthcare,Medical Distribution,USD,826.43,102794993664,-58.92969,,25.842089,-58.92969,0.4
MDT,Medtronic plc.,Healthcare,Medical Devices,USD,97.27,124760064000,2.5630417,0.09822,26.360432,2.5630417,2.92
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,USD,106.45,265889021952,5.1067405,0.39485002,14.0806875,5.1067405,3.19
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,USD,667.55,1682578210816,8.671732,0.32643002,29.498453,8.671732,0.31
MET,"MetLife, Inc.",Financial Services,Insurance - Life,USD,81.05,53900361728,1.8502033,0.12798001,15.263654,1.8502033,2.8
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,USD,1417.16,29192136704,-116.17017,,35.331837,-116.17017,
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USD,37.09,10144353280,3.7731435,0.10293,185.45,3.7731435,
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,USD,65.36,35323604992,5.2756476,-0.02854,,5.2756476,2.78
MU,"Micron Technology, Inc.",Technology,Semiconductors,USD,286.68,322660990976,5.4892197,0.22554001,27.250948,5.4892197,0.16
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USD,488.02,3627533729792,9.992219,0.32241002,34.73452,9.992219,0.75
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,USD,137.44,16497116160,2.7657263,0.09408,29.180468,2.7657263,4.45
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,USD,32.75,12796526592,1.3724751,-0.29317,,1.3724751,
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,USD,163.47,8860073984,1.9892669,0.19708,10.072089,1.9892669,
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USD,46.33,9162027008,0.8868174,-0.17295,,0.8868174,4.06
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,USD,54.62,70675300352,2.692232,0.13101,20.456928,2.692232,3.66
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,USD,953.25,45667348480,12.798738,0.64029,24.448576,12.798738,0.65
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,USD,77.42,75640979456,9.7653885,0.25538,43.988636,9.7653885,
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,USD,517.28,92778643456,23.320862,0.54914004,41.682518,23.320862,0.73
MS,Morgan Stanley,Financial Services,Capital Markets,USD,181.65,289974386688,2.8841114,0.15135,18.630768,2.8841114,2.2
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,USD,24.24,7693966848,0.6019967,0.101169996,6.279793,0.6019967,3.63
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,USD,376.48,62723035136,26.970415,1.1517,30.21509,26.970415,1.29
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,USD,581.75,45007224832,-22.827152,,36.889664,-22.827152,1.24
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,USD,98.64,56599162880,4.6989326,0.14054,35.228573,4.6989326,1.09
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,USD,110.055,21969000448,22.099398,1.25346,19.173346,22.099398,1.89
NFLX,"Netflix, Inc.",Communication Services,Entertainment,USD,93.64,396782960640,15.288163,0.42861,39.016666,15.288163,
NEM,Newmont Corporation,Basic Materials,Gold,USD,104.73,115040641024,3.4451792,0.22875999,16.287714,3.4451792,0.95
NWSA,News Corporation,Communication Services,Entertainment,USD,26.44,15432037376,1.7128791,0.070250005,31.855423,1.7128791,0.76
NWS,News Corporation,Communication Services,Entertainment,USD,30.01,16743619584,1.9441565,0.070250005,36.156628,1.9441565,0.67
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USD,80.45,167545946112,3.0923276,0.08236,25.53968,3.0923276,2.82
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,USD,60.0,88692080640,6.3025208,0.17950001,35.08772,6.3025208,2.73
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,USD,41.88,19818979328,2.1915228,0.09073,22.042107,2.1915228,2.67
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,USD,243.47,13591351296,4.4733315,0.16215,28.57629,4.4733315,1.35
NSC,Norfolk Southern Corporation,Industrials,Railroads,USD,292.71,65680207872,4.3379226,0.2048,22.32723,4.3379226,1.84
NTRS,Northern Trust Corporation,Financial Services,Asset Management,USD,140.7,26825945088,2.204327,0.13432,16.398602,2.204327,2.27
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,USD,582.35,83382599680,5.2010393,0.26152,20.962921,5.2010393,1.59
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,USD,23.17,10548316160,4.8100476,0.39870998,16.669065,4.8100476,
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,USD,160.56,31057248256,23.384794,0.64186996,23.96418,23.384794,1.1
NUE,Nucor Corporation,Basic Materials,Steel,USD,165.49,37873819648,1.823481,0.09014,23.24298,1.823481,1.35
NVDA,NVIDIA Corporation,Technology,Semiconductors,USD,188.61,4592087597056,38.554783,1.07359,46.685646,38.554783,0.02
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,USD,7385.29,20406325248,5.3264017,0.348,16.233904,5.3264017,
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,USD,225.26,56791330816,5.6539745,0.20872,27.844252,5.6539745,1.8
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,USD,92.4,78173388800,-87.5,,32.083332,-87.5,
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,USD,40.0,39408418816,1.4086987,0.05955,29.411764,1.4086987,2.4
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,USD,159.36,33492396032,7.828265,0.25059,32.06439,7.828265,0.7
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,USD,79.95,25371267072,3.3444884,0.27007,11.792034,3.3444884,3.63
ON,ON Semiconductor Corporation,Technology,Semiconductors,USD,55.08,22526287872,2.8240361,0.03891,75.45206,2.8240361,
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,USD,73.24,46123327488,2.0891094,0.17847,13.463235,2.0891094,5.63
ORCL,Oracle Corporation,Technology,Software - Infrastructure,USD,197.49,567414489088,18.943886,0.69026,37.192093,18.943886,1.01
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,USD,87.9,34498572288,-6.3178325,,25.929203,-6.3178325,1.91
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,USD,111.51,58565537792,3.0237541,0.14151,21.864706,3.0237541,1.18
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,USD,207.33,18655301632,3.896375,0.19811001,20.963598,3.896375,2.41
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,USD,194.17,462791835648,70.22423,0.19504,451.55814,70.22423,
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,USD,187.22,130492342272,14.951285,0.15324001,119.248405,14.951285,
PSKY,Paramount Skydance Corporation,Communication Services,Entertainment,USD,13.74,15157515264,1.2566307,0.01279,458.0,1.2566307,1.46
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,USD,887.76,112340762624,8.131234,0.27294,31.649199,8.131234,0.81
PAYX,"Paychex, Inc.",Technology,Software - Application,USD,114.58,41130491904,10.600426,0.40884998,25.923077,10.600426,3.77
PAYC,"Paycom Software, Inc.",Technology,Software - Application,USD,160.4,9023556608,5.057065,0.28557,19.925465,5.057065,0.94
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,USD,60.04,57360920576,2.797242,0.24358,12.056225,2.797242,0.93
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,USD,105.38,17275076608,4.5591416,0.17966999,26.814249,4.5591416,1.02
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,USD,143.74,196791173120,10.149697,0.37162,27.326996,10.149697,3.96
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,USD,25.03,142313275392,1.5336071,0.105979994,14.552326,1.5336071,6.87
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,USD,15.82,34770944000,1.1438073,0.0876,13.294117,1.1438073,1.26
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,USD,162.64,253171728384,-23.197832,,23.20114,-23.197832,3.62
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,USD,128.41,51893596160,1.9221616,0.056199998,34.611862,1.9221616,3.74
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,USD,88.36,10575843328,1.4754208,0.087749995,18.218557,1.4754208,4.12
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,USD,213.48,83884187648,1.5735008,0.11486,13.790698,1.5735008,3.19
POOL,Pool Corporation,Industrials,Industrial Distribution,USD,231.24,8629415936,6.253279,0.29307,21.098541,6.253279,2.16
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,USD,103.55,23371235328,2.9790847,0.1616,18.52415,2.9790847,2.74
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,USD,34.97,25868681216,1.7943456,0.076620005,23.789116,1.7943456,3.12
PFG,Principal Financial Group Inc,Financial Services,Asset Management,USD,89.59,19957823488,1.6935407,0.13767,13.136363,1.6935407,3.53
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,USD,144.49,338176737280,6.4312105,0.31902,21.093431,6.4312105,2.93
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,USD,227.66,133454290944,3.7638462,0.34223998,12.501923,3.7638462,6.11
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,USD,129.15,119963164672,2.281399,0.05963,37.543602,2.281399,3.13
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,USD,114.55,40315064320,1.248937,0.085,15.691781,1.248937,4.71
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,USD,80.72,40291708928,2.3681278,0.12579,19.403847,2.3681278,3.12
PTC,PTC Inc.,Technology,Software - Application,USD,176.47,21079035904,5.5131373,0.2085,28.97701,5.5131373,
PSA,Public Storage,Real Estate,REIT - Industrial,USD,262.08,45985341440,9.267326,0.19933,27.243242,9.267326,4.58
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,USD,119.35,23547463680,1.8161205,0.21569,9.209105,1.8161205,0.87
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,USD,433.58,64653664256,7.700559,0.13369,64.139046,7.700559,0.1
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,USD,174.77,188576841728,8.851355,0.2334,34.814743,8.851355,2.04
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,USD,175.92,19671980032,2.690443,0.14353,20.67215,2.690443,1.82
Q,"Qnity Electronics, Inc.",Technology,Semiconductor Equipment & Materials,USD,83.37,17462947840,1.9141755,,31.942532,1.9141755,0.17
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,USD,361.52,21922809856,8.498354,0.34005,26.739643,8.498354,1.01
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,USD,165.8,33057861632,2.6442118,0.17666,16.097088,2.6442118,1.3
RTX,RTX Corporation,Industrials,Aerospace & Defense,USD,186.38,249893093376,3.873475,0.10702,38.349792,3.873475,1.46
O,Realty Income Corporation,Real Estate,REIT - Retail,USD,56.67,52131057664,1.3349508,0.02488,52.962612,1.3349508,5.69
REG,Regency Centers Corporation,Real Estate,REIT - Retail,USD,69.55,12797035520,1.923343,0.0602,31.90367,1.923343,4.34
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,USD,783.71,83063422976,2.6024256,0.15188,18.798513,2.6024256,0.45
RF,Regions Financial Corporation,Financial Services,Banks - Regional,USD,27.73,24743710720,1.386708,0.11401,12.215858,1.386708,3.82
RSG,"Republic Services, Inc.",Industrials,Waste Management,USD,213.2,66564407296,5.567452,0.18249,31.632048,5.567452,1.17
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,USD,244.44,35679997952,5.8279095,0.25413,24.993866,5.8279095,0.98
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,USD,96.78,11233504256,1.4961969,0.0304,49.886597,1.4961969,0.29
HOOD,"Robinhood Markets, Inc.",Financial Services,Capital Markets,USD,120.44,108298305536,12.634008,0.27816,50.18333,12.634008,
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,USD,398.22,44773142528,12.249532,0.20282,51.784134,12.249532,1.39
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,USD,60.66,29186592768,19.19013,0.36208,56.691586,19.19013,1.2
ROP,"Roper Technologies, Inc.",Technology,Software - Application,USD,451.18,48563855360,2.429068,0.081549995,31.051617,2.429068,0.81
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,USD,181.68,59087106048,9.996148,0.37425,28.387499,9.996148,0.89
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,USD,294.12,80210337792,7.9326806,0.46677,19.806059,7.9326806,1.19
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,USD,525.74,160508411904,4.814204,0.119940005,38.1801,4.814204,0.73
CRM,"Salesforce, Inc.",Technology,Software - Application,USD,265.26,252527525888,4.1630964,0.12184,35.462566,4.1630964,0.63
SNDK,Sandisk Corporation,Technology,Computer Hardware,USD,250.08,36650020864,3.9187663,-0.16181,,3.9187663,
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,USD,192.6,20524034048,-4.167929,,24.226416,-4.167929,2.31
SLB,SLB Limited,Energy,Oil & Gas Equipment & Services,USD,37.97,56724279296,2.212704,0.15182,14.77432,2.212704,3.0
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,USD,285.27,62152355840,-967.01697,,36.620026,-967.01697,1.04
SRE,DBA Sempra,Utilities,Utilities - Diversified,USD,88.84,57984225280,1.8608742,0.0677,27.335384,1.8608742,2.9
NOW,"ServiceNow, Inc.",Technology,Software - Application,USD,152.59,158448041984,14.013224,0.16813,92.47879,14.013224,
